Theme,Indicator,Definition,Year,
Participation in the labour market,Participation rate,Refers to people aged 15 years and over were employed or unemployed during the reference week.,
Participation in the labour market,Employment rate,Refers to people aged 15 years and over were employed during the reference week.,
Participation in the labour market,Unemployment rate,Refers to people aged 15 years and over were unemployed during the reference week.,
Participation in the labour market,Population in full-time employment,Includes persons aged 15 years and over who worked full time weeks (30 hours or more per week) during the previous year.,
Participation in the labour market,Population in self-employment (unincorporated),"This category includes persons whose job consisted mainly of operating a business, farm or professional practice, alone or in partnership.",
Participation in the labour market,Population in overqualification situation,"Refers to people with a bachelor’s degree or above (at bachelor's level or above) who, during the current year or the year prior the census, held a position usually requiring a high school diploma or equivalency certificate or less.",
Participation in the labour market,"Youth not in employment, education or training","Refers youth who was not in employment and who had not attended any accredited educational institution or program in the preceding eight months.",
Representation in decision-making positions,Workers in all management occupations,"Includes people who held managerial or executive occupations (executives) according to the National Occupational Classification (NOC) in the current year or the year preceding the census. This category includes legislators, senior management occupations and specialized middle management occupations.",
Representation in decision-making positions,Workers in senior management occupations,This major group comprises senior management occupations. It includes legislators and senior managers in the public and private sectors.,
Representation in decision-making positions,Specialized middle management occupations,"This major group comprises specialized middle management occupations. It includes administrative services managers and managers in financial and business services, communication (except broadcasting), engineering, architecture, science and information systems, health care, public administration, education, social and community services, public protection services, art, culture, recreation, and sport.",
Civic engagement and political participation,"Member or participant of at least one group, organization or association","Respondents activities in groups, associations or organizations cover the period of the last 12 months. The groups, organizations or associations could be formally organized or informal groups (where people get together regularly to do an activity or talk about things); they include groups in which the respondent was active through the Internet.",
Civic engagement and political participation,"Member or participant by type of groups, organizations or associations (11)","This series of indicators includes the population who participate over the 12 months preceding the survey for 11 different types of groups, organizations or associations : sports organizations; cultural, educational or hobby organizations; unions or professional associations; political parties or organizations; religious-affiliated groups; school groups, neighbourhood associations, civic or community associations; humanitarian organizations, charities or service clubs; seniors clubs; youth organizations; immigrant or ethnic associations; environmental groups.", 
Civic engagement and political participation,Engaged in political activities,"Includes the participation, in the last 12 months, in one or more of the following political activities: searching for information on a political issue; volunteering for a political party; expressing views on an issue by contacting a newspaper or a politician or through an Internet forum or news website; signing a petition on paper or on the Internet; boycotting or choosing a product for ethical reasons; attending a public meeting; speaking out in a public meeting; participating in a demonstration or march; wearing a badge, T-shirt; or displaying a lawn sign in support of or opposition to a political or social cause.",
Civic engagement and political participation,"Voting in federal, provincial and municipal elections",Includes Canadians citizens aged 18 years and over who reported being eligible to vote in the last specified elections.,
Basic needs and housing,Household food security and insecurity (5),This series of 5 indicators is based on a set of 18 questions and indicates whether households both with and without children were able to afford the food they needed in the previous 12 months. The levels of food security are defined as: 1- Food secure: No indication of difficulty with income-related food access; 2- Marginally food insecure: Exactly one indication of difficulty with income-related food access; 3- Moderately or severely food secure; 4- Moderately food insecure: Indication of compromise in quality and/or quantity of food consumed; 5- Severely food insecure: Indication of reduced food intake and disrupted eating patterns.,
Basic needs and housing,Population living in a dwelling owned by some members of the household,Refers to a person who lives in a dwelling owned by some members of the household.,
Basic needs and housing,Population in core housing need, "Refers to a person who lives in a private household's housing falls below at least one of the indicator thresholds for housing adequacy, affordability or suitability, and would have to spend 30% or more of its total before‑tax income to pay the median rent of alternative local housing that is acceptable (attains all three housing indicator thresholds).",
Basic needs and housing,Population living in suitable housing,"Refers to a person who lives in a household with suitable accommodation according to the National Occupancy Standard. ); that is, their dwelling has enough bedrooms for the size and composition of the household. A household is deemed to be living in suitable accommodations if its dwelling has enough bedrooms, as calculated using the NOS.",
Basic needs and housing,Population living in affordable housing,Refers to the proportion of the population living in households spending 30% or less of the total before-tax household income on shelter cost.,
Health and well-being,Perceived health ((2) very good or excellent; fair or poor)),"These two indicators measure the proportion of the population aged 12 and over who reported perceiving their own health status as being either excellent or very good or fair or poor, depending on the indicator. Perceived health refers to the perception of a person's health in general, either by the person himself or herself, or, in the case of proxy response, by the person responding. Health means not only the absence of disease or injury but also physical, mental and social well-being.",
Health and well-being,Perceived mental health ((2) very good or excellent; fair or poor),"Includes population aged 12 and over who reported perceiving their own health status as being either excellent or very good, or fair or poor, depending on the indicator. Perceived health refers to the perception of a person's health in general, either by the person himself or herself, or, in the case of proxy response, by the person responding. Health means not only the absence of disease or injury but also physical, mental and social well-being.",
Health and well-being,Life satisfaction (satisfied or very satisfied),This indicator measures the proportion of the population aged 12 and over who were satisfied with their life a whole by rating their satisfaction as 6 or more when asked how they felt about their life as a whole at the moment. Life satisfaction was measured on a scale of 0 ‘very dissatisfied’ to 10 ‘very satisfied,
Health and well-being,Perceived life stress (most days quite a bit or extremely stressful),"Includes population aged 12 and over who reported that most days in their life were quite a bit or extremely stressful. Perceived life stress refers to the amount of stress in the person's life, on most days, as perceived by the person or, in the case of proxy response, by the person responding.",
Income and wealth,Average employment income,"This indicator represents the population that reported employment income in the calendar year preceding before the census. Employment income includes income from a salary, wages, tips and/or commissions, as well as income from self-employment.",
Income and wealth,Average weekly earnings of full-time employees working,"Average weekly earnings of full-time employees is from wages and salary of employed persons who worked mainly full-time weeks (30 hours or more per week) during the years previous the census year, regardless of the number of weeks they worked during the reference year.",
