"REF_DATE","GEO","DGUID","Type of motivation","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2012","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","","..","","","0"
"2013","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","","..","","","0"
"2014","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","1295","","","","0"
"2015","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","1362","","","","0"
"2016","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","1409","","","","0"
"2017","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","2073","","","","0"
"2018","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","1817","","","","0"
"2019","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","1951","","","","0"
"2020","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","2646","","","","0"
"2021","Canada, selected police services","2016A000011124","Total police-reported hate crime","Number","223","units","0","v91706828","1.1","3360","","","","0"
"2012","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","","..","","","0"
"2013","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","","..","","","0"
"2014","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","611","","","","0"
"2015","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","641","","","","0"
"2016","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","666","","","","0"
"2017","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","878","","","","0"
"2018","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","793","","","","0"
"2019","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","884","","","","0"
"2020","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","1619","","","","0"
"2021","Canada, selected police services","2016A000011124","Race or ethnicity","Number","223","units","0","v91706829","1.2","1723","","","","0"
"2012","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","","..","","","0"
"2013","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","","..","","","0"
"2014","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","238","","","","0"
"2015","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","224","","","","0"
"2016","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","214","","","","0"
"2017","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","321","","","","0"
"2018","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","295","","","","0"
"2019","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","345","","","","0"
"2020","Canada, selected police services","2016A000011124","Black","Number","223","units","0","v91706830","1.3","676","","","","0"
