Theme,Indicator,Description
Participation in the Labour Market,Participation rate in the Labour Market,
Participation in the Labour Market,Employment rate,
Participation in the Labour Market,Unemployment rate,
Participation in the Labour Market,Population in full-time employment,
Participation in the Labour Market,Population in self-employment (unincorporated),
Participation in the Labour Market,Population in overqualification situation,
Participation in the Labour Market,"Youth not in employment, education or training",
Representation in decision-making positions,Workers in all management occupations,
Representation in decision-making positions,Workers in senior management occupations,
Representation in decision-making positions,Workers in specialized middle management occupations,
Representation in decision-making positions,Workers in other middle management occupations,
Civic engagement and political participation,"Member or participant of at least one group, organization or association",
Civic engagement and political participation,Member or participant in sports or recreational organization,
Civic engagement and political participation,"Member or participant in cultural, educational or hobby organization",
Civic engagement and political participation,Member or participant in union or professional association,
Civic engagement and political participation,Member or participant in political party or group,
Civic engagement and political participation,Member or participant in religious-affiliated group,
Civic engagement and political participation,"Member or participant in school group, neighbourhood, civic or community association",
Civic engagement and political participation,Member or participant in humanitarian or charitable organization or service club,
Civic engagement and political participation,Member or participant in seniors' group,
Civic engagement and political participation,Member or participant in youth organization,
Civic engagement and political participation,Member or participant in immigrant or ethnic association or club,
Civic engagement and political participation,Member or participant in environmental group,
Civic engagement and political participation,Engaged in political activities,
Civic engagement and political participation,Voted in last federal election,
Civic engagement and political participation,Voted in last provincial election,
Civic engagement and political participation,Voted in last municipal election,
Basic needs and housing,Population living in a dwelling owned by one member of the household,
Basic needs and housing,Population living alone,
Basic needs and housing,Population living in suitable housing,
Basic needs and housing,Population living in an affordable housing,
Basic needs and housing,Household food secure,
Basic needs and housing,Household marginally food insecure,
Basic needs and housing,Household moderately or severely food insecure,
Basic needs and housing,Household moderately food insecure,
Basic needs and housing,Household severely food insecure,
Health and wellbeing,"Perceived health, very good or excellent",
Health and wellbeing,"Perceived health, fair or poor",
Health and wellbeing,"Perceived mental health, very good or excellent",
Health and wellbeing,"Perceived mental health, fair or poor",
Health and wellbeing,"Perceived life stress, most days quite a bit or extremely stressful",
Health and wellbeing,"Life satisfaction, satisfied or very satisfied",
Health and wellbeing,Has a regular health care provider,
Health and wellbeing,"Perceived need for mental health care, no need",
Health and wellbeing,"Perceived need for mental health care, all needs met",
Health and wellbeing,"Perceived need for mental health care, needs partially met",
Health and wellbeing,"Perceived need for mental health care, needs partially met or needs not met",
Health and wellbeing,"Perceived need for mental health care, needs not met",
Health and wellbeing,Unmet health care needs,
Income and wealth,Average employment income,
Income and wealth,Average weekly earnings (full-time),
Income and wealth,"Average total household income, adjusted for the number of persons",
Income and wealth,Prevalence of MBM low income status,
Income and wealth,Prevalence of low income (LIM-BT),
Income and wealth,Prevalence of low income (LIM-AT),
Income and wealth,Difficulty in meeting household financial needs,
Income and wealth,Ease in meeting household financial needs,
Social connections and personnal networks,Having no one in the local personal network (close relatives and close friends),
Social connections and personnal networks,Having 1 to 14 people in the local personal network (close relatives and close friends),
Social connections and personnal networks,Having 15 or more people in the local personal network (close relatives and close friends),
Social connections and personnal networks,Feeling close to 4 relatives or less,
Social connections and personnal networks,Feeling close to 5 relatives or more, 
Social connections and personnal networks,Having 4 close friends or less,
Social connections and personnal networks,Feeling close to 5 relatives or more,  
Social connections and personnal networks,Having no other friends or acquaintances,
Social connections and personnal networks,Having 1 to 19 other friends or acquaintances,
